============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/engine/project
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
____________________ ERROR collecting src/qa/test_engine.py ____________________
ImportError while importing test module '/home/engine/project/src/qa/test_engine.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
_____________________ ERROR collecting src/qa/test_main.py _____________________
ImportError while importing test module '/home/engine/project/src/qa/test_main.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
_________________ ERROR collecting src/researcher/test_main.py _________________
ImportError while importing test module '/home/engine/project/src/researcher/test_main.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
___________ ERROR collecting src/retrieval/test_hybrid_retriever.py ____________
ImportError while importing test module '/home/engine/project/src/retrieval/test_hybrid_retriever.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
_________________ ERROR collecting src/scheduler/test_main.py __________________
ImportError while importing test module '/home/engine/project/src/scheduler/test_main.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
__________________ ERROR collecting src/security/test_main.py __________________
ImportError while importing test module '/home/engine/project/src/security/test_main.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
_______________ ERROR collecting src/tests/test_audit_logger.py ________________
ImportError while importing test module '/home/engine/project/src/tests/test_audit_logger.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
_______________ ERROR collecting src/tests/test_core_pipeline.py _______________
ImportError while importing test module '/home/engine/project/src/tests/test_core_pipeline.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
_____________ ERROR collecting src/tests/test_feedback_routine.py ______________
ImportError while importing test module '/home/engine/project/src/tests/test_feedback_routine.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
__________________ ERROR collecting src/tests/test_indices.py __________________
ImportError while importing test module '/home/engine/project/src/tests/test_indices.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
_ ERROR collecting src/tests/test_kag_system/integration/test_episodic_memory_integration.py _
ImportError while importing test module '/home/engine/project/src/tests/test_kag_system/integration/test_episodic_memory_integration.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
_ ERROR collecting src/tests/test_kag_system/integration/test_full_memory_stack_integration.py _
ImportError while importing test module '/home/engine/project/src/tests/test_kag_system/integration/test_full_memory_stack_integration.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
_ ERROR collecting src/tests/test_kag_system/integration/test_memory_integration.py _
ImportError while importing test module '/home/engine/project/src/tests/test_kag_system/integration/test_memory_integration.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
_ ERROR collecting src/tests/test_kag_system/integration/test_semantic_memory_integration.py _
ImportError while importing test module '/home/engine/project/src/tests/test_kag_system/integration/test_semantic_memory_integration.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
.venv/lib/python3.12/site-packages/fastapi/_compat/v1.py:16: in <module>
    from fastapi._compat import shared
.venv/lib/python3.12/site-packages/fastapi/_compat/shared.py:22: in <module>
    from pydantic.version import VERSION as PYDANTIC_VERSION
E   ModuleNotFoundError: No module named 'pydantic.version'; 'pydantic' is not a package
__ ERROR collecting src/tests/test_kag_system/unit/test_kag_graph_extended.py __
src/tests/test_kag_system/unit/test_kag_graph_extended.py:17: in <module>
    from knowledge_graph.kag_graph import KAGGraph, Concept, Relationship, RelationshipType, QueryResult
src/knowledge_graph/__init__.py:13: in <module>
    from .kag_graph import (
src/knowledge_graph/kag_graph.py:23: in <module>
    from memory_manager.memory_manager_interface import MemoryManager, MemoryLayer, MemoryItem
src/memory_manager/__init__.py:21: in <module>
    from .vector_store_client import VectorStoreClient, VectorStoreConfig, VectorItem
src/memory_manager/vector_store_client.py:35: in <module>
    import chromadb
.venv/lib/python3.12/site-packages/chromadb/__init__.py:3: in <module>
    from chromadb.api.client import Client as ClientCreator
.venv/lib/python3.12/site-packages/chromadb/api/__init__.py:2: in <module>
    from chromadb.execution.expression import (  # noqa: F401, F403
.venv/lib/python3.12/site-packages/chromadb/execution/expression/__init__.py:5: in <module>
    from chromadb.execution.expression.operator import (
.venv/lib/python3.12/site-packages/chromadb/execution/expression/operator.py:16: in <module>
    from chromadb.types import (
.venv/lib/python3.12/site-packages/chromadb/types.py:70: in <module>
    class Collection(
E   TypeError: Cannot create a consistent method resolution
E   order (MRO) for bases object, BaseModelJSONSerializable
_______________ ERROR collecting src/tests/test_memory_layers.py _______________
ImportError while importing test module '/home/engine/project/src/tests/test_memory_layers.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/__init__.py:7: in <module>
    from .api import app
src/api.py:11: in <module>
    from fastapi import Body, FastAPI, File, Header, HTTPException, Request, UploadFile, BackgroundTasks, Path
.venv/lib/python3.12/site-packages/fastapi/__init__.py:7: in <module>
    from .applications import FastAPI as FastAPI
.venv/lib/python3.12/site-packages/fastapi/applications.py:17: in <module>
    from fastapi import routing
.venv/lib/python3.12/site-packages/fastapi/routing.py:28: in <module>
    from fastapi import params, temp_pydantic_v1_params
.venv/lib/python3.12/site-packages/fastapi/params.py:6: in <module>
    from fastapi.openapi.models import Example
.venv/lib/python3.12/site-packages/fastapi/openapi/models.py:4: in <module>
    from fastapi._compat import (
.venv/lib/python3.12/site-packages/fastapi/_compat/__init__.py:1: in <module>
    from .main import BaseConfig as BaseConfig
.venv/lib/python3.12/site-packages/fastapi/_compat/main.py:12: in <module>
    from fastapi._compat import may_v1
.venv/lib/python3.12/site-packages/fastapi/_compat/may_v1.py:76: in <module>
    from .v1 import AnyUrl as AnyUrl
